

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 25 11:11:40 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F16Q41
 19553   003338                     
 19554                           ; BSR set to: 5
 19555                           ;mcc_generated_files/uart/src/uart1.c: 156:     uart1RxTail = 0;
 19556   003338  6A52               	clrf	_uart1RxTail^(0+1280),c	;volatile
 19557   00333A                     
 19558                           ; BSR set to: 5
 19559                           ;mcc_generated_files/uart/src/uart1.c: 157:     uart1RxCount = 0;
 19560   00333A  6A51               	clrf	_uart1RxCount^(0+1280),c	;volatile
 19561   00333C                     
 19562                           ; BSR set to: 5
 19563                           ;mcc_generated_files/uart/src/uart1.c: 158:     PIE4bits.U1RXIE = 1;
 19564   00333C  80AC               	bsf	172,0,c	;volatile
 19565   00333E                     
 19566                           ; BSR set to: 5
 19567                           ;mcc_generated_files/uart/src/uart1.c: 159:     PIE4bits.U1IE = 1;
 19568   00333E  86AC               	bsf	172,3,c	;volatile
 19569   003340                     
 19570                           ; BSR set to: 5
 19571   003340  0012               	return		;funcret
 19572   003342                     __end_of_UART1_Initialize:
 19573                           	callstack 0
 19574                           
 19575 ;; *************** function _UART1_ParityErrorCallbackRegister *****************
 19576 ;; Defined at:
 19577 ;;		line 493 in file "mcc_generated_files/uart/src/uart1.c"
 19578 ;; Parameters:    Size  Location     Type
 19579 ;;  callbackHand    2    0[BANK5 ] PTR FTN()void 
 19580 ;;		 -> UART1_DefaultParityErrorCallback(1), 
 19581 ;; Auto vars:     Size  Location     Type
 19582 ;;		None
 19583 ;; Return value:  Size  Location     Type
 19584 ;;                  1    wreg      void 
 19585 ;; Registers used:
 19586 ;;		wreg, status,2, status,0
 19587 ;; Tracked objects:
 19588 ;;		On entry : 0/0
 19589 ;;		On exit  : 0/0
 19590 ;;		Unchanged: 0/0
 19591 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 19592 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19593 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19594 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19595 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19596 ;;Total ram usage:        2 bytes
 19597 ;; Hardware stack levels used: 1
 19598 ;; Hardware stack levels required when called: 9
 19599 ;; This function calls:
 19600 ;;		Nothing
 19601 ;; This function is called by:
 19602 ;;		_UART1_Initialize
 19603 ;; This function uses a non-reentrant model
 19604 ;;
 19605                           
 19606                           	psect	text14
 19607   003CEA                     __ptext14:
 19608                           	callstack 0
 19609   003CEA                     _UART1_ParityErrorCallbackRegister:
 19610                           	callstack 115
 19611   003CEA                     
 19612                           ;mcc_generated_files/uart/src/uart1.c: 493: void UART1_ParityErrorCallbackRegister(void 
      +                          (* callbackHandler)(void));mcc_generated_files/uart/src/uart1.c: 494: {;mcc_generated_fi
      +                          les/uart/src/uart1.c: 495:     if(((void*)0) != callbackHandler)
 19613   003CEA  0105               	movlb	5	; () banked
 19614   003CEC  51B6               	movf	UART1_ParityErrorCallbackRegister@callbackHandler& (0+255),w,b
 19615   003CEE  11B7               	iorwf	(UART1_ParityErrorCallbackRegister@callbackHandler+1)& (0+255),w,b
 19616   003CF0  B4D8               	btfsc	status,2,c
 19617   003CF2  EF7D  F01E         	goto	u4611
 19618   003CF6  EF7F  F01E         	goto	u4610
 19619   003CFA                     u4611:
 19620   003CFA  EF83  F01E         	goto	l1558
 19621   003CFE                     u4610:
 19622   003CFE                     
 19623                           ; BSR set to: 5
 19624                           ;mcc_generated_files/uart/src/uart1.c: 496:     {;mcc_generated_files/uart/src/uart1.c: 
      +                          497:         UART1_ParityErrorHandler = callbackHandler;
 19625   003CFE  C5B6  F59C         	movff	UART1_ParityErrorCallbackRegister@callbackHandler,_UART1_ParityErrorHandler
 19626   003D02  C5B7  F59D         	movff	UART1_ParityErrorCallbackRegister@callbackHandler+1,_UART1_ParityErrorHandler+1
 19627   003D06                     l1558:
 19628                           
 19629                           ; BSR set to: 5
 19630   003D06  0012               	return		;funcret
 19631   003D08                     __end_of_UART1_ParityErrorCallbackRegister:
 19632                           	callstack 0
 19633                           
 19634 ;; *************** function _UART1_OverrunErrorCallbackRegister *****************
 19635 ;; Defined at:
 19636 ;;		line 485 in file "mcc_generated_files/uart/src/uart1.c"
 19637 ;; Parameters:    Size  Location     Type
 19638 ;;  callbackHand    2    0[BANK5 ] PTR FTN()void 
 19639 ;;		 -> UART1_DefaultOverrunErrorCallback(1), 
 19640 ;; Auto vars:     Size  Location     Type
 19641 ;;		None
 19642 ;; Return value:  Size  Location     Type
 19643 ;;                  1    wreg      void 
 19644 ;; Registers used:
 19645 ;;		wreg, status,2, status,0
 19646 ;; Tracked objects:
 19647 ;;		On entry : 0/0
 19648 ;;		On exit  : 0/0
 19649 ;;		Unchanged: 0/0
 19650 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 19651 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19652 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19653 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19654 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19655 ;;Total ram usage:        2 bytes
 19656 ;; Hardware stack levels used: 1
 19657 ;; Hardware stack levels required when called: 9
 19658 ;; This function calls:
 19659 ;;		Nothing
 19660 ;; This function is called by:
 19661 ;;		_UART1_Initialize
 19662 ;; This function uses a non-reentrant model
 19663 ;;
 19664                           
 19665                           	psect	text15
 19666   003D08                     __ptext15:
 19667                           	callstack 0
 19668   003D08                     _UART1_OverrunErrorCallbackRegister:
 19669                           	callstack 115
 19670   003D08                     
 19671                           ;mcc_generated_files/uart/src/uart1.c: 485: void UART1_OverrunErrorCallbackRegister(void
      +                           (* callbackHandler)(void));mcc_generated_files/uart/src/uart1.c: 486: {;mcc_generated_f
      +                          iles/uart/src/uart1.c: 487:     if(((void*)0) != callbackHandler)
 19672   003D08  0105               	movlb	5	; () banked
 19673   003D0A  51B6               	movf	UART1_OverrunErrorCallbackRegister@callbackHandler& (0+255),w,b
 19674   003D0C  11B7               	iorwf	(UART1_OverrunErrorCallbackRegister@callbackHandler+1)& (0+255),w,b
 19675   003D0E  B4D8               	btfsc	status,2,c
 19676   003D10  EF8C  F01E         	goto	u4601
 19677   003D14  EF8E  F01E         	goto	u4600
 19678   003D18                     u4601:
 19679   003D18  EF92  F01E         	goto	l1554
 19680   003D1C                     u4600:
 19681   003D1C                     
 19682                           ; BSR set to: 5
 19683                           ;mcc_generated_files/uart/src/uart1.c: 488:     {;mcc_generated_files/uart/src/uart1.c: 
      +                          489:         UART1_OverrunErrorHandler = callbackHandler;
 19684   003D1C  C5B6  F59E         	movff	UART1_OverrunErrorCallbackRegister@callbackHandler,_UART1_OverrunErrorHandler
 19685   003D20  C5B7  F59F         	movff	UART1_OverrunErrorCallbackRegister@callbackHandler+1,_UART1_OverrunErrorHandler+1
 19686   003D24                     l1554:
 19687                           
 19688                           ; BSR set to: 5
 19689   003D24  0012               	return		;funcret
 19690   003D26                     __end_of_UART1_OverrunErrorCallbackRegister:
 19691                           	callstack 0
 19692                           
 19693 ;; *************** function _UART1_FramingErrorCallbackRegister *****************
 19694 ;; Defined at:
 19695 ;;		line 477 in file "mcc_generated_files/uart/src/uart1.c"
 19696 ;; Parameters:    Size  Location     Type
 19697 ;;  callbackHand    2    0[BANK5 ] PTR FTN()void 
 19698 ;;		 -> UART1_DefaultFramingErrorCallback(1), 
 19699 ;; Auto vars:     Size  Location     Type
 19700 ;;		None
 19701 ;; Return value:  Size  Location     Type
 19702 ;;                  1    wreg      void 
 19703 ;; Registers used:
 19704 ;;		wreg, status,2, status,0
 19705 ;; Tracked objects:
 19706 ;;		On entry : 0/0
 19707 ;;		On exit  : 0/0
 19708 ;;		Unchanged: 0/0
 19709 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 19710 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19711 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19712 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19713 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19714 ;;Total ram usage:        2 bytes
 19715 ;; Hardware stack levels used: 1
 19716 ;; Hardware stack levels required when called: 9
 19717 ;; This function calls:
 19718 ;;		Nothing
 19719 ;; This function is called by:
 19720 ;;		_UART1_Initialize
 19721 ;; This function uses a non-reentrant model
 19722 ;;
 19723                           
 19724                           	psect	text16
 19725   003D26                     __ptext16:
 19726                           	callstack 0
 19727   003D26                     _UART1_FramingErrorCallbackRegister:
 19728                           	callstack 115
 19729   003D26                     
 19730                           ;mcc_generated_files/uart/src/uart1.c: 477: void UART1_FramingErrorCallbackRegister(void
      +                           (* callbackHandler)(void));mcc_generated_files/uart/src/uart1.c: 478: {;mcc_generated_f
      +                          iles/uart/src/uart1.c: 479:     if(((void*)0) != callbackHandler)
 19731   003D26  0105               	movlb	5	; () banked
 19732   003D28  51B6               	movf	UART1_FramingErrorCallbackRegister@callbackHandler& (0+255),w,b
 19733   003D2A  11B7               	iorwf	(UART1_FramingErrorCallbackRegister@callbackHandler+1)& (0+255),w,b
 19734   003D2C  B4D8               	btfsc	status,2,c
 19735   003D2E  EF9B  F01E         	goto	u4591
 19736   003D32  EF9D  F01E         	goto	u4590
 19737   003D36                     u4591:
 19738   003D36  EFA1  F01E         	goto	l1550
 19739   003D3A                     u4590:
 19740   003D3A                     
 19741                           ; BSR set to: 5
 19742                           ;mcc_generated_files/uart/src/uart1.c: 480:     {;mcc_generated_files/uart/src/uart1.c: 
      +                          481:         UART1_FramingErrorHandler = callbackHandler;
 19743   003D3A  C5B6  F5A0         	movff	UART1_FramingErrorCallbackRegister@callbackHandler,_UART1_FramingErrorHandler
 19744   003D3E  C5B7  F5A1         	movff	UART1_FramingErrorCallbackRegister@callbackHandler+1,_UART1_FramingErrorHandler+1
 19745   003D42                     l1550:
 19746                           
 19747                           ; BSR set to: 5
 19748   003D42  0012               	return		;funcret
 19749   003D44                     __end_of_UART1_FramingErrorCallbackRegister:
 19750                           	callstack 0
 19751                           
 19752 ;; *************** function _TMR2_Initialize *****************
 19753 ;; Defined at:
 19754 ;;		line 50 in file "mcc_generated_files/timer/src/tmr2.c"
 19755 ;; Parameters:    Size  Location     Type
 19756 ;;		None
 19757 ;; Auto vars:     Size  Location     Type
 19758 ;;		None
 19759 ;; Return value:  Size  Location     Type
 19760 ;;                  1    wreg      void 
 19761 ;; Registers used:
 19762 ;;		wreg, status,2, status,0
 19763 ;; Tracked objects:
 19764 ;;		On entry : 0/0
 19765 ;;		On exit  : 0/0
 19766 ;;		Unchanged: 0/0
 19767 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 19768 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19769 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19770 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19771 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19772 ;;Total ram usage:        0 bytes
 19773 ;; Hardware stack levels used: 1
 19774 ;; Hardware stack levels required when called: 9
 19775 ;; This function calls:
 19776 ;;		Nothing
 19777 ;; This function is called by:
 19778 ;;		_SYSTEM_Initialize
 19779 ;; This function uses a non-reentrant model
 19780 ;;
 19781                           
 19782                           	psect	text17
 19783   003CC8                     __ptext17:
 19784                           	callstack 0
 19785   003CC8                     _TMR2_Initialize:
 19786                           	callstack 116
 19787   003CC8                     
 19788                           ;mcc_generated_files/timer/src/tmr2.c: 52:     T2CLKCON = (1 << 0x0);
 19789   003CC8  0E01               	movlw	1
 19790   003CCA  0103               	movlb	3	; () banked
 19791   003CCC  6F20               	movwf	32,b	;volatile
 19792   003CCE                     
 19793                           ; BSR set to: 3
 19794                           ;mcc_generated_files/timer/src/tmr2.c: 54:     T2HLT = (0 << 0x0)
 19795   003CCE  6B1F               	clrf	31,b	;volatile
 19796   003CD0                     
 19797                           ; BSR set to: 3
 19798                           ;mcc_generated_files/timer/src/tmr2.c: 59:     T2RST = (0 << 0x0);
 19799   003CD0  6B21               	clrf	33,b	;volatile
 19800                           
 19801                           ;mcc_generated_files/timer/src/tmr2.c: 61:     T2PR = 0x7C;
 19802   003CD2  0E7C               	movlw	124
 19803   003CD4  6F1D               	movwf	29,b	;volatile
 19804   003CD6                     
 19805                           ; BSR set to: 3
 19806                           ;mcc_generated_files/timer/src/tmr2.c: 63:     T2TMR = 0x0;
 19807   003CD6  6B1C               	clrf	28,b	;volatile
 19808   003CD8                     
 19809                           ; BSR set to: 3
 19810                           ;mcc_generated_files/timer/src/tmr2.c: 65:     TMR2_PeriodMatchCallback = TMR2_DefaultPe
      +                          riodMatchCallback;
 19811   003CD8  0E5C               	movlw	low _TMR2_DefaultPeriodMatchCallback
 19812   003CDA  6E3A               	movwf	_TMR2_PeriodMatchCallback^(0+1280),c
 19813   003CDC  0E3F               	movlw	high _TMR2_DefaultPeriodMatchCallback
 19814   003CDE  6E3B               	movwf	(_TMR2_PeriodMatchCallback+1)^(0+1280),c
 19815   003CE0                     
 19816                           ; BSR set to: 3
 19817                           ;mcc_generated_files/timer/src/tmr2.c: 67:     PIR3bits.TMR2IF = 0;
 19818   003CE0  96B6               	bcf	182,3,c	;volatile
 19819   003CE2                     
 19820                           ; BSR set to: 3
 19821                           ;mcc_generated_files/timer/src/tmr2.c: 68:     PIE3bits.TMR2IE = 1;
 19822   003CE2  86AB               	bsf	171,3,c	;volatile
 19823   003CE4                     
 19824                           ; BSR set to: 3
 19825                           ;mcc_generated_files/timer/src/tmr2.c: 70:     T2CON = (7 << 0x4)
 19826   003CE4  0EF0               	movlw	240
 19827   003CE6  6F1E               	movwf	30,b	;volatile
 19828   003CE8                     
 19829                           ; BSR set to: 3
 19830   003CE8  0012               	return		;funcret
 19831   003CEA                     __end_of_TMR2_Initialize:
 19832                           	callstack 0
 19833                           
 19834 ;; *************** function _TMR1_Initialize *****************
 19835 ;; Defined at:
 19836 ;;		line 48 in file "mcc_generated_files/timer/src/tmr1.c"
 19837 ;; Parameters:    Size  Location     Type
 19838 ;;		None
 19839 ;; Auto vars:     Size  Location     Type
 19840 ;;		None
 19841 ;; Return value:  Size  Location     Type
 19842 ;;                  1    wreg      void 
 19843 ;; Registers used:
 19844 ;;		wreg, status,2, status,0
 19845 ;; Tracked objects:
 19846 ;;		On entry : 0/0
 19847 ;;		On exit  : 0/0
 19848 ;;		Unchanged: 0/0
 19849 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 19850 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19851 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19852 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19853 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19854 ;;Total ram usage:        2 bytes
 19855 ;; Hardware stack levels used: 1
 19856 ;; Hardware stack levels required when called: 9
 19857 ;; This function calls:
 19858 ;;		Nothing
 19859 ;; This function is called by:
 19860 ;;		_SYSTEM_Initialize
 19861 ;; This function uses a non-reentrant model
 19862 ;;
 19863                           
 19864                           	psect	text18
 19865   0038FA                     __ptext18:
 19866                           	callstack 0
 19867   0038FA                     _TMR1_Initialize:
 19868                           	callstack 116
 19869   0038FA                     
 19870                           ;mcc_generated_files/timer/src/tmr1.c: 50:     T1CONbits.TMR1ON = 0U;
 19871   0038FA  0103               	movlb	3	; () banked
 19872   0038FC  9114               	bcf	20,0,b	;volatile
 19873                           
 19874                           ;mcc_generated_files/timer/src/tmr1.c: 52:     T1GCON = (0 << 0x3)
 19875   0038FE  6B15               	clrf	21,b	;volatile
 19876                           
 19877                           ;mcc_generated_files/timer/src/tmr1.c: 58:     T1GATE = (0 << 0x0);
 19878   003900  6B16               	clrf	22,b	;volatile
 19879   003902                     
 19880                           ; BSR set to: 3
 19881                           ;mcc_generated_files/timer/src/tmr1.c: 60:     T1CLK = (1 << 0x0);
 19882   003902  0E01               	movlw	1
 19883   003904  6F17               	movwf	23,b	;volatile
 19884                           
 19885                           ;mcc_generated_files/timer/src/tmr1.c: 62:     TMR1H = 0x63;
 19886   003906  0E63               	movlw	99
 19887   003908  6F13               	movwf	19,b	;volatile
 19888                           
 19889                           ;mcc_generated_files/timer/src/tmr1.c: 63:     TMR1L = 0xBF;
 19890   00390A  0EBF               	movlw	191
 19891   00390C  6F12               	movwf	18,b	;volatile
 19892                           
 19893                           ;mcc_generated_files/timer/src/tmr1.c: 65:     timer1ReloadVal=((uint16_t)TMR1H << 8) | 
      +                          TMR1L;
 19894   00390E  5113               	movf	19,w,b	;volatile
 19895   003910  0105               	movlb	5	; () banked
 19896   003912  6FB6               	movwf	??_TMR1_Initialize& (0+255),b
 19897   003914  0103               	movlb	3	; () banked
 19898   003916  5112               	movf	18,w,b	;volatile
 19899   003918  6E36               	movwf	_timer1ReloadVal^(0+1280),c	;volatile
 19900   00391A  C5B6  F537         	movff	??_TMR1_Initialize,_timer1ReloadVal+1	;volatile
 19901   00391E                     
 19902                           ; BSR set to: 3
 19903                           ;mcc_generated_files/timer/src/tmr1.c: 67:     TMR1_OverflowCallback = TMR1_DefaultOverf
      +                          lowCallback;
 19904   00391E  0E60               	movlw	low _TMR1_DefaultOverflowCallback
 19905   003920  6E34               	movwf	_TMR1_OverflowCallback^(0+1280),c
 19906   003922  0E3F               	movlw	high _TMR1_DefaultOverflowCallback
 19907   003924  6E35               	movwf	(_TMR1_OverflowCallback+1)^(0+1280),c
 19908   003926                     
 19909                           ; BSR set to: 3
 19910                           ;mcc_generated_files/timer/src/tmr1.c: 68:     TMR1_GateCallback = TMR1_DefaultGateCallb
      +                          ack;
 19911   003926  0E00               	movlw	0
 19912   003928  6E32               	movwf	_TMR1_GateCallback^(0+1280),c
 19913   00392A  0E00               	movlw	0
 19914   00392C  6E33               	movwf	(_TMR1_GateCallback+1)^(0+1280),c
 19915   00392E                     
 19916                           ; BSR set to: 3
 19917                           ;mcc_generated_files/timer/src/tmr1.c: 70:  PIR3bits.TMR1IF = 0U;
 19918   00392E  98B6               	bcf	182,4,c	;volatile
 19919   003930                     
 19920                           ; BSR set to: 3
 19921                           ;mcc_generated_files/timer/src/tmr1.c: 71:  PIE3bits.TMR1IE = 1U;
 19922   003930  88AB               	bsf	171,4,c	;volatile
 19923   003932                     
 19924                           ; BSR set to: 3
 19925                           ;mcc_generated_files/timer/src/tmr1.c: 72:  PIR3bits.TMR1GIF = 0U;
 19926   003932  9AB6               	bcf	182,5,c	;volatile
 19927                           
 19928                           ;mcc_generated_files/timer/src/tmr1.c: 74:     T1CON = (1 << 0x0)
 19929   003934  0E37               	movlw	55
 19930   003936  6F14               	movwf	20,b	;volatile
 19931   003938                     
 19932                           ; BSR set to: 3
 19933   003938  0012               	return		;funcret
 19934   00393A                     __end_of_TMR1_Initialize:
 19935                           	callstack 0
 19936                           
 19937 ;; *************** function _TMR0_Initialize *****************
 19938 ;; Defined at:
 19939 ;;		line 45 in file "mcc_generated_files/timer/src/tmr0.c"
 19940 ;; Parameters:    Size  Location     Type
 19941 ;;		None
 19942 ;; Auto vars:     Size  Location     Type
 19943 ;;		None
 19944 ;; Return value:  Size  Location     Type
 19945 ;;                  1    wreg      void 
 19946 ;; Registers used:
 19947 ;;		wreg, status,2, status,0
 19948 ;; Tracked objects:
 19949 ;;		On entry : 0/0
 19950 ;;		On exit  : 0/0
 19951 ;;		Unchanged: 0/0
 19952 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 19953 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19954 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19955 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19956 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19957 ;;Total ram usage:        0 bytes
 19958 ;; Hardware stack levels used: 1
 19959 ;; Hardware stack levels required when called: 9
 19960 ;; This function calls:
 19961 ;;		Nothing
 19962 ;; This function is called by:
 19963 ;;		_SYSTEM_Initialize
 19964 ;; This function uses a non-reentrant model
 19965 ;;
 19966                           
 19967                           	psect	text19
 19968   003D44                     __ptext19:
 19969                           	callstack 0
 19970   003D44                     _TMR0_Initialize:
 19971                           	callstack 116
 19972   003D44                     
 19973                           ;mcc_generated_files/timer/src/tmr0.c: 47:     TMR0H = 0xF3;
 19974   003D44  0EF3               	movlw	243
 19975   003D46  0103               	movlb	3	; () banked
 19976   003D48  6F19               	movwf	25,b	;volatile
 19977   003D4A                     
 19978                           ; BSR set to: 3
 19979                           ;mcc_generated_files/timer/src/tmr0.c: 48:     TMR0L = 0x0;
 19980   003D4A  6B18               	clrf	24,b	;volatile
 19981                           
 19982                           ;mcc_generated_files/timer/src/tmr0.c: 50:     T0CON1 = (2 << 0x5)
 19983   003D4C  0E5E               	movlw	94
 19984   003D4E  6F1B               	movwf	27,b	;volatile
 19985   003D50                     
 19986                           ; BSR set to: 3
 19987                           ;mcc_generated_files/timer/src/tmr0.c: 54:     TMR0_PeriodMatchCallback = TMR0_DefaultCa
      +                          llback;
 19988   003D50  0E62               	movlw	low _TMR0_DefaultCallback
 19989   003D52  6E38               	movwf	_TMR0_PeriodMatchCallback^(0+1280),c
 19990   003D54  0E3F               	movlw	high _TMR0_DefaultCallback
 19991   003D56  6E39               	movwf	(_TMR0_PeriodMatchCallback+1)^(0+1280),c
 19992   003D58                     
 19993                           ; BSR set to: 3
 19994                           ;mcc_generated_files/timer/src/tmr0.c: 56:     PIR3bits.TMR0IF = 0;
 19995   003D58  9EB6               	bcf	182,7,c	;volatile
 19996   003D5A                     
 19997                           ; BSR set to: 3
 19998                           ;mcc_generated_files/timer/src/tmr0.c: 57:     PIE3bits.TMR0IE = 1;
 19999   003D5A  8EAB               	bsf	171,7,c	;volatile
 20000   003D5C                     
 20001                           ; BSR set to: 3
 20002                           ;mcc_generated_files/timer/src/tmr0.c: 59:     T0CON0 = (0 << 0x0)
 20003   003D5C  0E80               	movlw	128
 20004   003D5E  6F1A               	movwf	26,b	;volatile
 20005   003D60                     
 20006                           ; BSR set to: 3
 20007   003D60  0012               	return		;funcret
 20008   003D62                     __end_of_TMR0_Initialize:
 20009                           	callstack 0
 20010                           
 20011 ;; *************** function _PWM2_16BIT_Initialize *****************
 20012 ;; Defined at:
 20013 ;;		line 50 in file "mcc_generated_files/pwm/src/pwm2_16bit.c"
 20014 ;; Parameters:    Size  Location     Type
 20015 ;;		None
 20016 ;; Auto vars:     Size  Location     Type
 20017 ;;		None
 20018 ;; Return value:  Size  Location     Type
 20019 ;;                  1    wreg      void 
 20020 ;; Registers used:
 20021 ;;		wreg, status,2, status,0, cstack
 20022 ;; Tracked objects:
 20023 ;;		On entry : 0/0
 20024 ;;		On exit  : 0/0
 20025 ;;		Unchanged: 0/0
 20026 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 20027 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20028 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20029 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20030 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20031 ;;Total ram usage:        0 bytes
 20032 ;; Hardware stack levels used: 1
 20033 ;; Hardware stack levels required when called: 10
 20034 ;; This function calls:
 20035 ;;		_PWM2_16BIT_Period_SetInterruptHandler
 20036 ;;		_PWM2_16BIT_Slice1Output1_SetInterruptHandler
 20037 ;;		_PWM2_16BIT_Slice1Output2_SetInterruptHandler
 20038 ;; This function is called by:
 20039 ;;		_SYSTEM_Initialize
 20040 ;; This function uses a non-reentrant model
 20041 ;;
 20042                           
 20043                           	psect	text20
 20044   00352C                     __ptext20:
 20045                           	callstack 0
 20046   00352C                     _PWM2_16BIT_Initialize:
 20047                           	callstack 115
 20048   00352C                     
 20049                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 53:     PWM2ERS = 0x0;
 20050   00352C  6A6F               	clrf	111,c	;volatile
 20051   00352E                     
 20052                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 56:     PWM2CLK = 0x2;
 20053   00352E  0E02               	movlw	2
 20054   003530  6E70               	movwf	112,c	;volatile
 20055   003532                     
 20056                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 59:     PWM2LDS = 0x0;
 20057   003532  6A71               	clrf	113,c	;volatile
 20058   003534                     
 20059                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 62:     PWM2PRL = 0xFF;
 20060   003534  6872               	setf	114,c	;volatile
 20061                           
 20062                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 65:     PWM2PRH = 0xF9;
 20063   003536  0EF9               	movlw	249
 20064   003538  6E73               	movwf	115,c	;volatile
 20065   00353A                     
 20066                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 68:     PWM2CPRE = 0x0;
 20067   00353A  6A74               	clrf	116,c	;volatile
 20068   00353C                     
 20069                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 71:     PWM2PIPOS = 0x0;
 20070   00353C  6A75               	clrf	117,c	;volatile
 20071   00353E                     
 20072                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 74:     PWM2GIR = 0x0;
 20073   00353E  6A76               	clrf	118,c	;volatile
 20074   003540                     
 20075                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 77:     PWM2GIE = 0x0;
 20076   003540  6A77               	clrf	119,c	;volatile
 20077   003542                     
 20078                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 80:     PWM2S1CFG = 0x0;
 20079   003542  6A79               	clrf	121,c	;volatile
 20080   003544                     
 20081                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 83:     PWM2S1P1L = 0x0;
 20082   003544  6A7A               	clrf	122,c	;volatile
 20083                           
